29.00	29.00	43.76
29.00	29.00	43.76
29.00	29.00	43.76
29.00	29.00	43.76
29.00	29.00	43.76
29.00	29.00	43.75
29.00	29.00	43.75
29.00	29.00	43.75
29.00	29.00	43.75
29.00	29.00	43.74
29.00	29.00	43.74
29.00	29.00	43.74
29.00	29.00	43.73
29.00	29.00	43.73
29.00	29.00	43.73
29.00	29.00	43.73
29.00	29.00	43.72
29.00	29.00	43.72
29.00	29.00	43.72
29.00	29.00	43.72
29.00	29.00	43.71
29.00	29.00	43.71
29.00	29.00	43.71
29.00	29.00	43.70
29.00	29.00	43.70
29.00	29.00	43.70
29.00	29.00	43.70
29.00	29.00	43.69
29.00	29.00	43.69
29.00	29.00	43.69
29.00	29.00	43.69
29.00	29.00	43.68
29.00	29.00	43.68
29.00	29.00	43.68
29.00	29.00	43.68
29.00	29.00	43.67
29.00	29.00	43.67
29.00	29.00	43.67
29.00	29.00	43.66
29.00	29.00	43.66
29.00	29.00	43.66
29.00	29.00	43.65
29.00	29.00	43.65
29.00	29.00	43.65
29.00	29.00	43.64
29.00	29.00	43.64
29.00	29.00	43.63
29.00	29.00	43.63
29.00	29.00	43.63
29.00	29.00	43.62
29.00	29.00	43.62
29.00	29.00	43.62
29.00	29.00	43.61
29.00	29.00	43.61
29.00	29.00	43.60
29.00	29.00	43.60
29.00	29.00	43.60
29.00	29.00	43.59
29.00	29.00	43.59
29.00	29.00	43.59
29.00	29.00	43.58
29.00	29.00	43.58
29.00	29.00	43.57
29.00	29.00	43.57
29.00	29.00	43.57
29.00	29.00	43.56
29.00	29.00	43.56
29.00	29.00	43.56
29.00	29.00	43.55
29.00	29.00	43.55
29.00	29.00	43.54
29.00	29.00	43.54
29.00	29.00	43.54
29.00	29.00	43.53
29.00	29.00	43.53
29.00	29.00	43.53
29.00	29.00	43.52
29.00	29.00	43.52
29.00	29.00	43.52
29.00	29.00	43.52
29.00	29.00	43.51
29.00	29.00	43.51
29.00	29.00	43.51
29.00	29.00	43.51
29.00	29.00	43.50
29.00	29.00	43.50
29.00	29.00	43.50
29.00	29.00	43.50
29.00	29.00	43.49
29.00	29.00	43.49
29.00	29.00	43.49
29.00	29.00	43.49
29.00	29.00	43.48
29.00	29.00	43.48
29.00	29.00	43.48
29.00	29.00	43.48
29.00	29.00	43.48
29.00	29.00	43.47
29.00	29.00	43.47
29.00	29.00	43.47
29.00	29.00	43.47
29.00	29.00	43.46
29.00	29.00	43.46
29.00	29.00	43.46
29.00	29.00	43.46
29.00	29.00	43.45
29.00	29.00	43.45
29.00	29.00	43.45
29.00	29.00	43.45
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.37
29.00	29.00	43.37
29.00	29.00	43.37
29.00	29.00	43.36
29.00	29.00	43.36
29.00	29.00	43.36
29.00	29.00	43.36
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.34
29.00	29.00	43.34
29.00	29.00	43.34
29.00	29.00	43.33
29.00	29.00	43.33
29.00	29.00	43.33
29.00	29.00	43.32
29.00	29.00	43.32
29.00	29.00	43.32
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.30
29.00	29.00	43.30
29.00	29.00	43.30
29.00	29.00	43.29
29.00	29.00	43.29
29.00	29.00	43.29
29.00	29.00	43.28
29.00	29.00	43.28
29.00	29.00	43.28
29.00	29.00	43.27
29.00	29.00	43.27
29.00	29.00	43.27
29.00	29.00	43.26
29.00	29.00	43.26
29.00	29.00	43.26
29.00	29.00	43.25
29.00	29.00	43.25
29.00	29.00	43.24
29.00	29.00	43.24
29.00	29.00	43.24
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.18
29.00	29.00	43.18
29.00	29.00	43.18
29.00	29.00	43.17
29.00	29.00	43.17
29.00	29.00	43.16
29.00	29.00	43.16
29.00	29.00	43.16
29.00	29.00	43.15
29.00	29.00	43.15
29.00	29.00	43.14
29.00	29.00	43.14
29.00	29.00	43.14
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.11
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.12
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.13
29.00	29.00	43.14
29.00	29.00	43.14
29.00	29.00	43.15
29.00	29.00	43.15
29.00	29.00	43.16
29.00	29.00	43.16
29.00	29.00	43.17
29.00	29.00	43.17
29.00	29.00	43.18
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.24
29.00	29.00	43.24
29.00	29.00	43.25
29.00	29.00	43.25
29.00	29.00	43.26
29.00	29.00	43.27
29.00	29.00	43.27
29.00	29.00	43.28
29.00	29.00	43.28
29.00	29.00	43.29
29.00	29.00	43.29
29.00	29.00	43.30
29.00	29.00	43.30
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.32
29.00	29.00	43.32
29.00	29.00	43.33
29.00	29.00	43.33
29.00	29.00	43.34
29.00	29.00	43.34
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.36
29.00	29.00	43.36
29.00	29.00	43.36
29.00	29.00	43.37
29.00	29.00	43.37
29.00	29.00	43.37
29.00	29.00	43.37
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.45
29.00	29.00	43.45
29.00	29.00	43.45
29.00	29.00	43.46
29.00	29.00	43.46
29.00	29.00	43.46
29.00	29.00	43.46
29.00	29.00	43.46
29.00	29.00	43.46
29.00	29.00	43.45
29.00	29.00	43.45
29.00	29.00	43.45
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.43
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.41
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.40
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.38
29.00	29.00	43.37
29.00	29.00	43.37
29.00	29.00	43.37
29.00	29.00	43.36
29.00	29.00	43.36
29.00	29.00	43.36
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.34
29.00	29.00	43.34
29.00	29.00	43.33
29.00	29.00	43.33
29.00	29.00	43.33
29.00	29.00	43.32
29.00	29.00	43.32
29.00	29.00	43.32
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.30
29.00	29.00	43.30
29.00	29.00	43.29
29.00	29.00	43.29
29.00	29.00	43.29
29.00	29.00	43.28
29.00	29.00	43.28
29.00	29.00	43.28
29.00	29.00	43.27
29.00	29.00	43.27
29.00	29.00	43.26
29.00	29.00	43.26
29.00	29.00	43.26
29.00	29.00	43.25
29.00	29.00	43.25
29.00	29.00	43.25
29.00	29.00	43.24
29.00	29.00	43.24
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.19
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.20
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.21
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.22
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.23
29.00	29.00	43.24
29.00	29.00	43.24
29.00	29.00	43.24
29.00	29.00	43.25
29.00	29.00	43.25
29.00	29.00	43.25
29.00	29.00	43.26
29.00	29.00	43.26
29.00	29.00	43.26
29.00	29.00	43.26
29.00	29.00	43.27
29.00	29.00	43.27
29.00	29.00	43.27
29.00	29.00	43.28
29.00	29.00	43.28
29.00	29.00	43.28
29.00	29.00	43.28
29.00	29.00	43.29
29.00	29.00	43.29
29.00	29.00	43.29
29.00	29.00	43.30
29.00	29.00	43.30
29.00	29.00	43.30
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.31
29.00	29.00	43.32
29.00	29.00	43.32
29.00	29.00	43.32
29.00	29.00	43.33
29.00	29.00	43.33
29.00	29.00	43.33
29.00	29.00	43.33
29.00	29.00	43.34
29.00	29.00	43.34
29.00	29.00	43.34
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.35
29.00	29.00	43.36
29.00	29.00	43.37
29.00	29.00	43.37
29.00	29.00	43.38
29.00	29.00	43.39
29.00	29.00	43.39
29.00	29.00	43.40
29.00	29.00	43.41
29.00	29.00	43.42
29.00	29.00	43.42
29.00	29.00	43.43
29.00	29.00	43.44
29.00	29.00	43.44
29.00	29.00	43.45
29.00	29.00	43.46
29.00	29.00	43.47
29.00	29.00	43.47
29.00	29.00	43.48
29.00	29.00	43.49
29.00	29.00	43.49
29.00	29.00	43.50
29.00	29.00	43.51
29.00	29.00	43.51
29.00	29.00	43.52
29.00	29.00	43.53
29.00	29.00	43.54
29.00	29.00	43.54
29.00	29.00	43.55
29.00	29.00	43.56
29.00	29.00	43.56
29.00	29.00	43.57
29.00	29.00	43.58
29.00	29.00	43.59
29.00	29.00	43.59
29.00	29.00	43.60
29.00	29.00	43.61
29.00	29.00	43.61
29.00	29.00	43.62
29.00	29.00	43.63
29.00	29.00	43.63
29.00	29.00	43.64
29.00	29.00	43.65
29.00	29.00	43.66
29.00	29.00	43.66
29.00	29.00	43.67
29.00	29.00	43.68
29.00	29.00	43.69
29.00	29.00	43.69
29.00	29.00	43.70
29.00	29.00	43.71
29.00	29.00	43.72
29.00	29.00	43.72
29.00	29.00	43.73
29.00	29.00	43.74
29.00	29.00	43.74
29.00	29.00	43.75
29.00	29.00	43.76
29.00	29.00	43.77
29.00	29.00	43.77
29.00	29.00	43.78
29.00	29.00	43.79
29.00	29.00	43.80
29.00	29.00	43.80
29.00	29.00	43.81
29.00	29.00	43.82
29.00	29.00	43.83
29.00	29.00	43.83
29.00	29.00	43.84
29.00	29.00	43.85
29.00	29.00	43.85
29.00	29.00	43.86
29.00	29.00	43.87
29.00	29.00	43.88
29.00	29.00	43.88
29.00	29.00	43.89
29.00	29.00	43.90
29.00	29.00	43.91
29.00	29.00	43.91
29.00	29.00	43.92
29.00	29.00	43.93
29.00	29.00	43.94
29.00	29.00	43.94
29.00	29.00	43.95
29.00	29.00	43.96
29.00	29.00	43.97
29.00	29.00	43.97
29.00	29.00	43.98
29.00	29.00	43.99
29.00	29.00	43.99
29.00	29.00	44.00
29.00	29.00	44.00
29.00	29.00	44.01
29.00	29.00	44.02
29.00	29.00	44.02
29.00	29.00	44.03
29.00	29.00	44.03
29.00	29.00	44.04
29.00	29.00	44.05
29.00	29.00	44.05
29.00	29.00	44.06
29.00	29.00	44.06
29.00	29.00	44.07
29.00	29.00	44.08
29.00	29.00	44.08
29.00	29.00	44.09
29.00	29.00	44.09
29.00	29.00	44.10
29.00	29.00	44.11
29.00	29.00	44.11
29.00	29.00	44.12
29.00	29.00	44.12
29.00	29.00	44.13
29.00	29.00	44.14
29.00	29.00	44.14
29.00	29.00	44.15
29.00	29.00	44.15
29.00	29.00	44.16
29.00	29.00	44.17
29.00	29.00	44.17
29.00	29.00	44.18
29.00	29.00	44.18
29.00	29.00	44.19
29.00	29.00	44.20
29.00	29.00	44.20
29.00	29.00	44.21
29.00	29.00	44.22
29.00	29.00	44.22
29.00	29.00	44.23
29.00	29.00	44.23
29.00	29.00	44.24
29.00	29.00	44.24
29.00	29.00	44.25
29.00	29.00	44.26
29.00	29.00	44.26
29.00	29.00	44.27
29.00	29.00	44.27
29.00	29.00	44.28
29.00	29.00	44.28
29.00	29.00	44.29
29.00	29.00	44.29
29.00	29.00	44.30
29.00	29.00	44.30
29.00	29.00	44.31
29.00	29.00	44.31
29.00	29.00	44.32
29.00	29.00	44.32
29.00	29.00	44.33
29.00	29.00	44.33
29.00	29.00	44.34
29.00	29.00	44.34
29.00	29.00	44.35
29.00	29.00	44.35
29.00	29.00	44.36
29.00	29.00	44.36
29.00	29.00	44.37
29.00	29.00	44.38
29.00	29.00	44.38
29.00	29.00	44.39
29.00	29.00	44.39
29.00	29.00	44.40
29.00	29.00	44.40
29.00	29.00	44.41
29.00	29.00	44.41
29.00	29.00	44.42
29.00	29.00	44.42
29.00	29.00	44.43
29.00	29.00	44.43
29.00	29.00	44.44
29.00	29.00	44.44
29.00	29.00	44.45
29.00	29.00	44.45
29.00	29.00	44.46
29.00	29.00	44.46
29.00	29.00	44.47
29.00	29.00	44.47
29.00	29.00	44.48
29.00	29.00	44.48
29.00	29.00	44.49
29.00	29.00	44.49
29.00	29.00	44.50
29.00	29.00	44.50
29.00	29.00	44.51
29.00	29.00	44.51
29.00	29.00	44.52
29.00	29.00	44.52
29.00	29.00	44.53
29.00	29.00	44.53
29.00	29.00	44.53
29.00	29.00	44.54
29.00	29.00	44.54
29.00	29.00	44.55
29.00	29.00	44.55
29.00	29.00	44.56
29.00	29.00	44.56
29.00	29.00	44.57
29.00	29.00	44.57
29.00	29.00	44.58
29.00	29.00	44.58
29.00	29.00	44.59
29.00	29.00	44.59
29.00	29.00	44.59
29.00	29.00	44.60
29.00	29.00	44.60
29.00	29.00	44.61
29.00	29.00	44.61
29.00	29.00	44.62
29.00	29.00	44.62
29.00	29.00	44.63
29.00	29.00	44.63
29.00	29.00	44.64
29.00	29.00	44.64
29.00	29.00	44.64
29.00	29.00	44.65
29.00	29.00	44.65
29.00	29.00	44.66
29.00	29.00	44.66
29.00	29.00	44.67
29.00	29.00	44.67
29.00	29.00	44.68
29.00	29.00	44.68
29.00	29.00	44.69
29.00	29.00	44.69
29.00	29.00	44.70
29.00	29.00	44.70
29.00	29.00	44.71
29.00	29.00	44.71
29.00	29.00	44.72
29.00	29.00	44.72
29.00	29.00	44.73
29.00	29.00	44.73
29.00	29.00	44.74
29.00	29.00	44.74
29.00	29.00	44.75
29.00	29.00	44.75
29.00	29.00	44.76
29.00	29.00	44.76
29.00	29.00	44.77
29.00	29.00	44.77
29.00	29.00	44.78
29.00	29.00	44.78
29.00	29.00	44.79
29.00	29.00	44.79
29.00	29.00	44.80
29.00	29.00	44.80
29.00	29.00	44.81
29.00	29.00	44.81
29.00	29.00	44.82
29.00	29.00	44.83
29.00	29.00	44.83
29.00	29.00	44.84
29.00	29.00	44.84
29.00	29.00	44.85
29.00	29.00	44.85
29.00	29.00	44.86
29.00	29.00	44.86
29.00	29.00	44.87
29.00	29.00	44.87
29.00	29.00	44.88
29.00	29.00	44.88
29.00	29.00	44.89
29.00	29.00	44.89
29.00	29.00	44.90
29.00	29.00	44.90
29.00	29.00	44.91
29.00	29.00	44.91
29.00	29.00	44.92
29.00	29.00	44.92
29.00	29.00	44.93
29.00	29.00	44.93
29.00	29.00	44.94
29.00	29.00	44.94
29.00	29.00	44.95
29.00	29.00	44.96
29.00	29.00	44.96
29.00	29.00	44.97
29.00	29.00	44.97
29.00	29.00	44.98
29.00	29.00	44.98
29.00	29.00	44.99
29.00	29.00	44.99
29.00	29.00	45.00
29.00	29.00	45.00
29.00	29.00	45.01
29.00	29.00	45.02
29.00	29.00	45.02
29.00	29.00	45.03
29.00	29.00	45.03
29.00	29.00	45.04
29.00	29.00	45.04
29.00	29.00	45.05
29.00	29.00	45.05
29.00	29.00	45.06
29.00	29.00	45.06
29.00	29.00	45.07
29.00	29.00	45.08
29.00	29.00	45.08
29.00	29.00	45.09
29.00	29.00	45.09
29.00	29.00	45.10
29.00	29.00	45.10
29.00	29.00	45.11
29.00	29.00	45.11
29.00	29.00	45.12
29.00	29.00	45.12
29.00	29.00	45.13
29.00	29.00	45.13
29.00	29.00	45.14
29.00	29.00	45.15
29.00	29.00	45.15
29.00	29.00	45.16
29.00	29.00	45.16
29.00	29.00	45.17
29.00	29.00	45.17
29.00	29.00	45.18
29.00	29.00	45.18
29.00	29.00	45.18
29.00	29.00	45.19
29.00	29.00	45.19
29.00	29.00	45.20
29.00	29.00	45.20
29.00	29.00	45.20
29.00	29.00	45.21
29.00	29.00	45.21
29.00	29.00	45.22
29.00	29.00	45.22
29.00	29.00	45.23
29.00	29.00	45.23
29.00	29.00	45.23
29.00	29.00	45.24
29.00	29.00	45.24
29.00	29.00	45.25
29.00	29.00	45.25
29.00	29.00	45.25
29.00	29.00	45.26
29.00	29.00	45.26
29.00	29.00	45.27
29.00	29.00	45.27
29.00	29.00	45.27
29.00	29.00	45.28
29.00	29.00	45.28
29.00	29.00	45.29
29.00	29.00	45.29
29.00	29.00	45.29
29.00	29.00	45.30
29.00	29.00	45.30
29.00	29.00	45.31
29.00	29.00	45.31
29.00	29.00	45.32
29.00	29.00	45.32
29.00	29.00	45.32
29.00	29.00	45.33
29.00	29.00	45.33
29.00	29.00	45.34
29.00	29.00	45.34
29.00	29.00	45.34
29.00	29.00	45.35
29.00	29.00	45.35
29.00	29.00	45.36
29.00	29.00	45.36
29.00	29.00	45.36
29.00	29.00	45.37
29.00	29.00	45.37
29.00	29.00	45.37
29.00	29.00	45.37
29.00	29.00	45.38
29.00	29.00	45.38
29.00	29.00	45.38
29.00	29.00	45.39
29.00	29.00	45.39
29.00	29.00	45.39
29.00	29.00	45.39
29.00	29.00	45.40
29.00	29.00	45.40
29.00	29.00	45.40
29.00	29.00	45.40
29.00	29.00	45.41
29.00	29.00	45.41
29.00	29.00	45.41
29.00	29.00	45.41
29.00	29.00	45.42
29.00	29.00	45.42
29.00	29.00	45.42
29.00	29.00	45.43
29.00	29.00	45.43
29.00	29.00	45.43
29.00	29.00	45.43
29.00	29.00	45.44
29.00	29.00	45.44
29.00	29.00	45.44
29.00	29.00	45.44
29.00	29.00	45.45
29.00	29.00	45.45
29.00	29.00	45.45
29.00	29.00	45.45
29.00	29.00	45.46
29.00	29.00	45.46
29.00	29.00	45.46
29.00	29.00	45.47
29.00	29.00	45.47
29.00	29.00	45.47
29.00	29.00	45.47
29.00	29.00	45.48
29.00	29.00	45.48
29.00	29.00	45.48
29.00	29.00	45.48
29.00	29.00	45.49
29.00	29.00	45.49
29.00	29.00	45.49
29.00	29.00	45.49
29.00	29.00	45.50
29.00	29.00	45.50
29.00	29.00	45.50
29.00	29.00	45.50
29.00	29.00	45.50
29.00	29.00	45.51
29.00	29.00	45.51
29.00	29.00	45.51
29.00	29.00	45.51
29.00	29.00	45.51
29.00	29.00	45.51
29.00	29.00	45.52
29.00	29.00	45.52
29.00	29.00	45.52
29.00	29.00	45.52
29.00	29.00	45.52
29.00	29.00	45.53
29.00	29.00	45.53
29.00	29.00	45.53
29.00	29.00	45.53
29.00	29.00	45.53
29.00	29.00	45.54
29.00	29.00	45.54
29.00	29.00	45.54
29.00	29.00	45.54
29.00	29.00	45.54
29.00	29.00	45.55
29.00	29.00	45.55
29.00	29.00	45.55
29.00	29.00	45.55
29.00	29.00	45.55
29.00	29.00	45.56
29.00	29.00	45.56
29.00	29.00	45.56
29.00	29.00	45.56
29.00	29.00	45.56
29.00	29.00	45.56
29.00	29.00	45.57
29.00	29.00	45.57
29.00	29.00	45.57
29.00	29.00	45.57
29.00	29.00	45.57
29.00	29.00	45.58
29.00	29.00	45.58
29.00	29.00	45.58
29.00	29.00	45.58
29.00	29.00	45.58
29.00	29.00	45.58
29.00	29.00	45.58
29.00	29.00	45.58
29.00	29.00	45.58
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.59
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.60
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.61
29.00	29.00	45.62
29.00	29.00	45.62
29.00	29.00	45.62
29.00	29.00	45.62
29.00	29.00	45.62
29.00	29.00	45.62
29.00	29.00	45.62
29.00	29.00	45.62
29.00	29.00	45.63
29.00	29.00	45.63
29.00	29.00	45.63
29.00	29.00	45.63
29.00	29.00	45.63
29.00	29.00	45.63
29.00	29.00	45.63
29.00	29.00	45.63
29.00	29.00	45.63
29.00	29.00	45.64
29.00	29.00	45.64
29.00	29.00	45.64
29.00	29.00	45.64
29.00	29.00	45.64
29.00	29.00	45.64
29.00	29.00	45.64
29.00	29.00	45.64
29.00	29.00	45.64
29.00	29.00	45.65
29.00	29.00	45.65
29.00	29.00	45.65
29.00	29.00	45.65
29.00	29.00	45.65
29.00	29.00	45.65
29.00	29.00	45.65
29.00	29.00	45.65
29.00	29.00	45.65
29.00	29.00	45.66
29.00	29.00	45.66
29.00	29.00	45.66
29.00	29.00	45.66
29.00	29.00	45.66
29.00	29.00	45.66
29.00	29.00	45.66
29.00	29.00	45.67
29.00	29.00	45.67
29.00	29.00	45.68
29.00	29.00	45.68
29.00	29.00	45.69
29.00	29.00	45.70
29.00	29.00	45.70
29.00	29.00	45.71
29.00	29.00	45.71
29.00	29.00	45.72
29.00	29.00	45.72
29.00	29.00	45.73
29.00	29.00	45.73
29.00	29.00	45.74
29.00	29.00	45.74
29.00	29.00	45.75
29.00	29.00	45.75
29.00	29.00	45.76
29.00	29.00	45.77
29.00	29.00	45.77
29.00	29.00	45.78
29.00	29.00	45.78
29.00	29.00	45.79
29.00	29.00	45.79
29.00	29.00	45.80
